# The 'inspect.txt' file is used to show all the details of each operation in NN model.
# Field Description:
# target info: target device information.
# inspection summary: summary report of inspection# graph name: The name of graph representing of the NN model.
# node name: The name of node in graph.
# input nodes: The parents of the node.
# output nodes: The children of node.
# op type: The type of operation.
# output shape: The shape of node output tensor(Data layout follows XIR requirements).
# op attributes: The attributes of operation.(The description is consistent with that of XIR)
# assigend device: The device type on which the operation execute.
# hardware constrains: If the operation is assigned to cpu. This filed will give some hits about why the DPU does not support this operation.
# node messages: This filed will give some extra information about the node.(For example, if quantizer need to insert a permute operation to convert data layout from 'NCHW' to 'NHWC' or from 'NCHW' to 'NHWC' for deployment. This message will be add to node_messages.)
# source range: points to a source which is a stack track and helps to find the exact location of this operation in source code.

# Hints:
# Due to data layout difference between Pytorch('NCHW') and XIR('NHWC'), 
# if quantizer inserts some permutes(which the node message will inform us about),
# these permutes may prevent the entire model from being deployed to the target device.
# Sometimes, we can cancel out this automatically inserted permute by inserting a permute in the original float model,
# sometimes, we can't.
# These two examples are used to demonstrated this problem:
# Example 1:
# Pytorch: conv:[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> permute(order=(0, 3, 1, 2)):[1, 64, 1, 1] -> reshape(shape=(1, -1):[1, 64]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 64, 1, 1] -> permute(order=(0, 2, 3, 1)):[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64] =>
# Xmodel: conv:[1, 1, 1, 64] -> reshape(shape=(1, -1):[1, 64]
# In example 1, the permute inserted by quantizer can be canceled out by inserting a permute in float model. 
# After model modification, output shape and data memory layout are the same compared with before.
# Example 2:
# Pytorch: conv:[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> permute(order=(0, 3, 1, 2)):[1, 3, 4, 4] -> reshape(shape=(1, -1):[1, 48]
# Insert a permute in the original float model:
# Pytorch: conv:[1, 3, 4, 4] -> permute(order=(0, 2, 3, 1)):[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48] =>
# Xmodel: conv:[1, 4, 4, 3] -> reshape(shape=(1, -1):[1, 48]
# In example 2, the permute inserted by quantizer can't be canceled out by inserting a permute in float model. 
# After model modification, output data memory layout changed.
# Explanation of some hardware constraints messages:
  "Try to assign {pattern name} to DPU failed.": The compiler refuses to deploy this pattern on DPU.
  "Convert nndct graph to XIR failed.": If you encounter this problem, please contact the developer.
  "{op type} can't be converted to XIR.": The operator cannot be represented by XIR.
  "{op type} can't be assigned to DPU.": Although the operator can be converted to XIR, it cannot be deployed on the DPU.
  
================================================================================================================================================================
target info:
================================================================================================================================================================
DPUCZDX8G_ISA1_B4096

================================================================================================================================================================
inspection summary:
================================================================================================================================================================
The operators assigned to the CPU are as follows:
node name                                                                                                                                                   op Type                hardware constraints
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Sequential[m]/Bottleneck[2]/Conv[cv2]/SiLU[act]/13942_swim_transpose_29        nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Sequential_m__Bottleneck_2__Conv_cv2__SiLU_act__13942_swim_transpose_29, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Conv[cv2]/Conv2d[conv]/ret.65_sink_transpose_23                                nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Conv_cv2__Conv2d_conv__ret_65_sink_transpose_23, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Conv[cv2]/SiLU[act]/13966                                                      aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Conv[cv2]/SiLU[act]/13966_swim_transpose_28                                    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Conv_cv2__SiLU_act__13966_swim_transpose_28, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Conv[cv3]/Conv2d[conv]/ret.69_sink_transpose_24                                nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Conv_cv3__Conv2d_conv__ret_69_sink_transpose_24, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Conv[cv3]/SiLU[act]/13991                                                      aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[6]/Conv[cv3]/SiLU[act]/13991_swim_transpose_43                                    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_6__Conv_cv3__SiLU_act__13991_swim_transpose_43, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[7]/Conv2d[conv]/ret.71_sink_transpose_25                                      nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__Conv_model__Conv_7__Conv2d_conv__ret_71_sink_transpose_25, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[7]/SiLU[act]/14012                                                            aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[7]/SiLU[act]/14012_swim_transpose_34                                          nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__Conv_model__Conv_7__SiLU_act__14012_swim_transpose_34, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[8]/Conv[cv1]/Conv2d[conv]/ret.73_sink_transpose_26                                nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_8__Conv_cv1__Conv2d_conv__ret_73_sink_transpose_26, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[8]/Conv[cv1]/SiLU[act]/14033                                                      aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[8]/Conv[cv1]/SiLU[act]/14033_swim_transpose_36                                    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_8__Conv_cv1__SiLU_act__14033_swim_transpose_36, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[8]/Sequential[m]/Bottleneck[0]/Conv[cv1]/Conv2d[conv]/ret.75_sink_transpose_27    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_8__Sequential_m__Bottleneck_0__Conv_cv1__Conv2d_conv__ret_75_sink_transpose_27, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[8]/Sequential[m]/Bottleneck[0]/Conv[cv1]/SiLU[act]/14054                          aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[8]/Sequential[m]/Bottleneck[0]/Conv[cv1]/SiLU[act]/14054_swim_transpose_33        nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_8__Sequential_m__Bottleneck_0__Conv_cv1__SiLU_act__14054_swim_transpose_33, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[8]/Sequential[m]/Bottleneck[0]/Conv[cv2]/Conv2d[conv]/ret.77_sink_transpose_28    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_8__Sequential_m__Bottleneck_0__Conv_cv2__Conv2d_conv__ret_77_sink_transpose_28, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[8]/Sequential[m]/Bottleneck[0]/Conv[cv2]/SiLU[act]/14075                          aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[8]/Sequential[m]/Bottleneck[0]/Conv[cv2]/SiLU[act]/14075_swim_transpose_37        nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_8__Sequential_m__Bottleneck_0__Conv_cv2__SiLU_act__14075_swim_transpose_37, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[8]/Conv[cv2]/Conv2d[conv]/ret.81_sink_transpose_29                                nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_8__Conv_cv2__Conv2d_conv__ret_81_sink_transpose_29, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[8]/Conv[cv2]/SiLU[act]/14099                                                      aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[8]/Conv[cv2]/SiLU[act]/14099_swim_transpose_35                                    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_8__Conv_cv2__SiLU_act__14099_swim_transpose_35, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[8]/Conv[cv3]/Conv2d[conv]/ret.85_sink_transpose_30                                nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_8__Conv_cv3__Conv2d_conv__ret_85_sink_transpose_30, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[8]/Conv[cv3]/SiLU[act]/14124                                                      aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[8]/Conv[cv3]/SiLU[act]/14124_swim_transpose_38                                    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_8__Conv_cv3__SiLU_act__14124_swim_transpose_38, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/SPPF[model]/SPPF[9]/Conv[cv1]/Conv2d[conv]/ret.87_sink_transpose_31                            nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__SPPF_model__SPPF_9__Conv_cv1__Conv2d_conv__ret_87_sink_transpose_31, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/SPPF[model]/SPPF[9]/Conv[cv1]/SiLU[act]/14145                                                  aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/SPPF[model]/SPPF[9]/Conv[cv1]/SiLU[act]/14145_swim_transpose_40                                nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__SPPF_model__SPPF_9__Conv_cv1__SiLU_act__14145_swim_transpose_40, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/SPPF[model]/SPPF[9]/Conv[cv2]/Conv2d[conv]/ret.91_sink_transpose_32                            nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__SPPF_model__SPPF_9__Conv_cv2__Conv2d_conv__ret_91_sink_transpose_32, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/SPPF[model]/SPPF[9]/Conv[cv2]/SiLU[act]/14218                                                  aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/SPPF[model]/SPPF[9]/Conv[cv2]/SiLU[act]/14218_swim_transpose_41                                nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__SPPF_model__SPPF_9__Conv_cv2__SiLU_act__14218_swim_transpose_41, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[10]/Conv2d[conv]/ret.93_sink_transpose_33                                     nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__Conv_model__Conv_10__Conv2d_conv__ret_93_sink_transpose_33, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[10]/SiLU[act]/14239                                                           aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[10]/SiLU[act]/14239_swim_transpose_64                                         nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__Conv_model__Conv_10__SiLU_act__14239_swim_transpose_64, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/Conv[cv1]/Conv2d[conv]/ret.99_sink_transpose_34                               nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_13__Conv_cv1__Conv2d_conv__ret_99_sink_transpose_34, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/Conv[cv1]/SiLU[act]/14270                                                     aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/Conv[cv1]/SiLU[act]/14270_swim_transpose_44                                   nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_13__Conv_cv1__SiLU_act__14270_swim_transpose_44, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/Sequential[m]/Bottleneck[0]/Conv[cv1]/Conv2d[conv]/ret.101_sink_transpose_35  nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_13__Sequential_m__Bottleneck_0__Conv_cv1__Conv2d_conv__ret_101_sink_transpose_35, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/Sequential[m]/Bottleneck[0]/Conv[cv1]/SiLU[act]/14291                         aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/Sequential[m]/Bottleneck[0]/Conv[cv1]/SiLU[act]/14291_swim_transpose_45       nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_13__Sequential_m__Bottleneck_0__Conv_cv1__SiLU_act__14291_swim_transpose_45, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/Sequential[m]/Bottleneck[0]/Conv[cv2]/Conv2d[conv]/ret.103_sink_transpose_36  nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_13__Sequential_m__Bottleneck_0__Conv_cv2__Conv2d_conv__ret_103_sink_transpose_36, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/Sequential[m]/Bottleneck[0]/Conv[cv2]/SiLU[act]/14312                         aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/Sequential[m]/Bottleneck[0]/Conv[cv2]/SiLU[act]/14312_swim_transpose_46       nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_13__Sequential_m__Bottleneck_0__Conv_cv2__SiLU_act__14312_swim_transpose_46, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/Conv[cv2]/Conv2d[conv]/ret.105_sink_transpose_37                              nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_13__Conv_cv2__Conv2d_conv__ret_105_sink_transpose_37, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/Conv[cv2]/SiLU[act]/14333                                                     aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/Conv[cv2]/SiLU[act]/14333_swim_transpose_47                                   nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_13__Conv_cv2__SiLU_act__14333_swim_transpose_47, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/ret.107                                                                       nndct_concat           All input of concat are on CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/Conv[cv3]/Conv2d[conv]/ret.109_sink_transpose_38                              nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_13__Conv_cv3__Conv2d_conv__ret_109_sink_transpose_38, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/Conv[cv3]/SiLU[act]/14358                                                     aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[13]/Conv[cv3]/SiLU[act]/14358_swim_transpose_48                                   nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_13__Conv_cv3__SiLU_act__14358_swim_transpose_48, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[14]/Conv2d[conv]/ret.111_sink_transpose_39                                    nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__Conv_model__Conv_14__Conv2d_conv__ret_111_sink_transpose_39, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[14]/SiLU[act]/14379                                                           aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/Conv[model]/Conv[14]/SiLU[act]/14379_swim_transpose_57                                         nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__Conv_model__Conv_14__SiLU_act__14379_swim_transpose_57, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/Conv[cv1]/Conv2d[conv]/ret.117_sink_transpose_40                              nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_17__Conv_cv1__Conv2d_conv__ret_117_sink_transpose_40, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/Conv[cv1]/SiLU[act]/14410                                                     aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/Conv[cv1]/SiLU[act]/14410_swim_transpose_51                                   nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_17__Conv_cv1__SiLU_act__14410_swim_transpose_51, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/Sequential[m]/Bottleneck[0]/Conv[cv1]/Conv2d[conv]/ret.119_sink_transpose_41  nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_17__Sequential_m__Bottleneck_0__Conv_cv1__Conv2d_conv__ret_119_sink_transpose_41, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/Sequential[m]/Bottleneck[0]/Conv[cv1]/SiLU[act]/14431                         aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/Sequential[m]/Bottleneck[0]/Conv[cv1]/SiLU[act]/14431_swim_transpose_52       nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_17__Sequential_m__Bottleneck_0__Conv_cv1__SiLU_act__14431_swim_transpose_52, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/Sequential[m]/Bottleneck[0]/Conv[cv2]/Conv2d[conv]/ret.121_sink_transpose_42  nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_17__Sequential_m__Bottleneck_0__Conv_cv2__Conv2d_conv__ret_121_sink_transpose_42, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/Sequential[m]/Bottleneck[0]/Conv[cv2]/SiLU[act]/14452                         aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/Sequential[m]/Bottleneck[0]/Conv[cv2]/SiLU[act]/14452_swim_transpose_53       nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_17__Sequential_m__Bottleneck_0__Conv_cv2__SiLU_act__14452_swim_transpose_53, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/Conv[cv2]/Conv2d[conv]/ret.123_sink_transpose_43                              nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_17__Conv_cv2__Conv2d_conv__ret_123_sink_transpose_43, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/Conv[cv2]/SiLU[act]/14473                                                     aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/Conv[cv2]/SiLU[act]/14473_swim_transpose_54                                   nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_17__Conv_cv2__SiLU_act__14473_swim_transpose_54, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/ret.125                                                                       nndct_concat           All input of concat are on CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/Conv[cv3]/Conv2d[conv]/ret.127_sink_transpose_44                              nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_17__Conv_cv3__Conv2d_conv__ret_127_sink_transpose_44, type = transpose} has been assigned to CPU.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/Conv[cv3]/SiLU[act]/14498                                                     aten::silu_            aten::silu_ can't be converted to XIR.
DetectMultiBackend::DetectMultiBackend/DetectionModel[model]/C3[model]/C3[17]/Conv[cv3]/SiLU[act]/14498_swim_transpose_69                                   nndct_permute          xir::Op{name = DetectMultiBackend__DetectMultiBackend_DetectionModel_model__C3_model__C3_17__Conv_cv3__SiLU_act__14498_swim_transpose_69, type = transpose} has been assigned to CPU.
